+===============================================+
|   SIMULATION DÉTECTION D'ATTAQUE DDoS - DEVS  |
+===============================================+

+=================================================+
|   SCÉNARIO 3: Attaque DDoS Massive (PANNE)      |
+=================================================+

Serveur initialisé:
  - Seuil surcharge: 10 req/s
  - Seuil panne: 25 req/s
  - Seuil blocage client: 3 req/s

=== Système DDoS initialisé ===
Clients légitimes: 1
Bots: 15
Total clients: 16
================================

▶ Démarrage de la simulation pour 50 secondes...

[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] Requête reçue de Client_10 | Total: 296 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 297 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 298 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 299 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 300 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 301 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 302 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 303 req/s
[SERVEUR] Requête reçue de Client_10 | Total: 304 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 305 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 306 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 307 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 308 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 309 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 310 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 311 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 312 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 313 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 314 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 315 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 316 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 317 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 318 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 319 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 320 req/s
Client_11 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_11 | Total: 321 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 322 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 323 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 324 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 325 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 326 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 327 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 328 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 329 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 330 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 331 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 332 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 333 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 334 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 335 req/s
[SERVEUR] Requête reçue de Client_11 | Total: 336 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 337 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 338 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 339 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 340 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 341 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 342 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 343 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 344 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 345 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 346 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 347 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 348 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 349 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 350 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 351 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 352 req/s
Client_12 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_12 | Total: 353 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 354 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 355 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 356 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 357 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 358 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 359 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 360 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 361 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 362 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 363 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 364 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 365 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 366 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 367 req/s
[SERVEUR] Requête reçue de Client_12 | Total: 368 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 369 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 370 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 371 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 372 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 373 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 374 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 375 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 376 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 377 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 378 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 379 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 380 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 381 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 382 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 383 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 384 req/s
Client_13 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_13 | Total: 385 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 386 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 387 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 388 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 389 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 390 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 391 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 392 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 393 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 394 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 395 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 396 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 397 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 398 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 399 req/s
[SERVEUR] Requête reçue de Client_13 | Total: 400 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 401 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 402 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 403 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 404 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 405 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 406 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 407 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 408 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 409 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 410 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 411 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 412 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 413 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 414 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 415 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 416 req/s
Client_14 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_14 | Total: 417 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 418 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 419 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 420 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 421 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 422 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 423 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 424 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 425 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 426 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 427 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 428 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 429 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 430 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 431 req/s
[SERVEUR] Requête reçue de Client_14 | Total: 432 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 433 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 434 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 435 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 436 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 437 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 438 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 439 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 440 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 441 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 442 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 443 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 444 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 445 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 446 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 447 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 448 req/s
Client_15 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_15 | Total: 449 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 450 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 451 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 452 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 453 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 454 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 455 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 456 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 457 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 458 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 459 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 460 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 461 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 462 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 463 req/s
[SERVEUR] Requête reçue de Client_15 | Total: 464 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 465 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 466 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 467 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 468 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 469 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 470 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 471 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 472 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 473 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 474 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 475 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 476 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 477 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 478 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 479 req/s
[SERVEUR] Requête reçue de Client_16 | Total: 480 req/s
Client_16 (BOT) envoie une requête
Client_1 BLOQUÉ par le serveur
Client_2 BLOQUÉ par le serveur
Client_3 BLOQUÉ par le serveur
Client_4 BLOQUÉ par le serveur
Client_5 BLOQUÉ par le serveur
Client_6 BLOQUÉ par le serveur
Client_7 BLOQUÉ par le serveur
Client_8 BLOQUÉ par le serveur
Client_9 BLOQUÉ par le serveur
Client_10 BLOQUÉ par le serveur
Client_11 BLOQUÉ par le serveur
Client_12 BLOQUÉ par le serveur
Client_13 BLOQUÉ par le serveur
Client_14 BLOQUÉ par le serveur
Client_15 BLOQUÉ par le serveur
Client_16 BLOQUÉ par le serveur
[SERVEUR] Blocage du Client_0 (trop de requêtes: 16/s)
[SERVEUR] Blocage du Client_2 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_3 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_4 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_5 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_6 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_7 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_8 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_9 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_10 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_11 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_12 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_13 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_14 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_15 (trop de requêtes: 32/s)
[SERVEUR] Blocage du Client_16 (trop de requêtes: 16/s)
[SERVEUR] État: NORMAL | Requêtes/s: 480
[SERVEUR] Passage en SURCHARGE!
[SERVEUR] État: SURCHARGE | Requêtes/s: 0
[SERVEUR] Retour à NORMAL
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
Client_1 débloqé, passe à INACTIF
Client_2 débloqé, passe à INACTIF
Client_3 débloqé, passe à INACTIF
Client_4 débloqé, passe à INACTIF
Client_5 débloqé, passe à INACTIF
Client_6 débloqé, passe à INACTIF
Client_7 débloqé, passe à INACTIF
Client_8 débloqé, passe à INACTIF
Client_9 débloqé, passe à INACTIF
Client_10 débloqé, passe à INACTIF
Client_11 débloqé, passe à INACTIF
Client_12 débloqé, passe à INACTIF
Client_13 débloqé, passe à INACTIF
Client_14 débloqé, passe à INACTIF
Client_15 débloqé, passe à INACTIF
Client_16 débloqé, passe à INACTIF
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] État: NORMAL | Requêtes/s: 0

✓ Simulation terminée (Scénario 3)

